     1→/**
     2→ * blog.ts — Insights & articles data.
     3→ * Single source of truth for the blog listing + detail pages.
     4→ */
     5→
     6→export interface BlogPost {
     7→  slug: string;
     8→  title: string;
     9→  excerpt: string;
    10→  category: "Residential" | "Commercial" | "Seasonal" | "Pest Guide" | "Industry";
    11→  author: string;
    12→  publishedOn: string; // ISO date
    13→  readingMinutes: number;
    14→  image: string;
    15→  heroEmoji: string; // legacy fallback
    16→  accent: "orange" | "teal" | "brown" | "rust";
    17→  keywords: string[];
    18→  body: {
    19→    type: "p" | "h2" | "h3" | "ul" | "callout";
    20→    text?: string;
    21→    items?: string[];
    22→  }[];
    23→}
    24→
    25→export const blogPosts: BlogPost[] = [
    26→  {
    27→    slug: "monsoon-pest-pressure-south-india",
    28→    title: "Monsoon Pest Pressure in South India: What Spikes and Why",
    29→    excerpt:
    30→      "When the rains arrive in Hyderabad, Chennai and Bangalore, three pest populations explode almost overnight. Here's the science behind the surge — and the calendar that prevents it.",
    31→    category: "Seasonal",
    32→    author: "Siva Pest Control Editorial",
    33→    publishedOn: "2026-07-22",
    34→    readingMinutes: 6,
    35→    image: "/images/blog/monsoon.png",
    36→    heroEmoji: "🌧️",
    37→    accent: "teal",
    38→    keywords: ["monsoon pest control", "mosquito control", "south india"],
    39→    body: [
    40→      {
    41→        type: "p",
    42→        text: "South India's monsoon is a fingerprint — no two years land identically, but the biological response is remarkably consistent. Within 14 days of the first sustained rainfall, mosquito breeding indices in Hyderabad and Chennai jump 4 to 6 fold. Within 30 days, cockroach infestation reports climb by 40% in low-lying and older neighbourhoods. And within 45 days, rodent sightings spike near storm drains, particularly in older housing where structural gaps have widened over the dry months. Understanding this three-act sequence is the difference between a comfortable monsoon and a recurring complaint cycle.",
    43→      },
    44→      {
    45→        type: "h2",
    46→        text: "Why rain triggers a biological cascade",
    47→      },
    48→      {
    49→        type: "p",
    50→        text: "Pests, like all organisms, are governed by water, temperature, and food access. The monsoon reshuffles all three. Standing water — even a bottle-cap worth — becomes a mosquito nursery. Increased humidity softens wooden structures, creating termite access points. Storm-driven debris clogs drainage, pushing rodents above ground. And indoor humidity spikes encourage cockroach ootheca (egg cases) to hatch faster than they would in dry conditions.",
    51→      },
    52→      {
    53→        type: "p",
    54→        text: "Critically, this isn't a uniform event. Coastal Chennai faces different timing than plateau Bangalore or continental Hyderabad. The coastal city's northeast monsoon (October–December) is its wettest quarter; Bangalore's rain peaks earlier (September); Hyderabad's monsoon is bimodal with two peaks. Calibrated treatment calendars need to account for this.",
    55→      },
    56→      {
    57→        type: "h2",
    58→        text: "The three-pest monsoon cascade",
    59→      },
    60→      {
    61→        type: "h3",
    62→        text: "Weeks 1–2: Mosquito explosion",
    63→      },
    64→      {
    65→        type: "p",
    66→        text: "Aedes aegypti (dengue vector) and Culex quinquefasciatus (filariasis vector) exploit any standing water within 200 metres of human habitation. A single female lays 100–300 eggs per batch. Within 7–10 days, those eggs become adults. This is why the first two weeks of monsoon see a near-instant mosquito surge, particularly around lakes (Hussain Sagar in Hyderabad, Adyar creek in Chennai), gardens, and clogged terrace drains.",
    67→      },
    68→      {
    69→        type: "h3",
    70→        text: "Weeks 3–4: Cockroach population rebound",
    71→      },
    72→      {
    73→        type: "p",
    74→        text: "Cockroach ootheca hatch time is humidity-dependent. In dry conditions (35% RH), German cockroach eggs take 28–35 days to hatch. At monsoon humidity (75%+ RH), that drops to 20–24 days. So any roach population that survived the dry season with even one ootheca will rebound within a month. Older apartments with shared plumbing — Anna Nagar in Chennai, older Banjara Hills properties in Hyderabad — see this most acutely.",
    75→      },
    76→      {
    77→        type: "h3",
    78→        text: "Weeks 5–6: Rodent pressure peak",
    79→      },
    80→      {
    81→        type: "p",
    82→        text: "Rodents don't breed faster in rain — they relocate. Storm flooding pushes Norway rats and bandicoots out of drains and into homes, restaurants, and warehouses. The pattern is most visible in commercial zones near storm-water infrastructure. By the sixth week of monsoon, rodent callouts typically triple versus pre-monsoon baseline.",
    83→      },
    84→      {
    85→        type: "callout",
    86→        text: "Practical takeaway: schedule your pre-monsoon treatment in the 7–10 days BEFORE the first heavy rain. This is when preventive gel-bait application, larvicidal treatment of standing water, and entry-point sealing have maximum impact. Post-monsoon reactive treatments cost roughly 2.5x more and take longer to achieve control.",
    87→      },
    88→      {
    89→        type: "h2",
    90→        text: "A monsoon-ready treatment calendar",
    91→      },
    92→      {
    93→        type: "ul",
    94→        items: [
    95→          "Pre-monsoon (early June): Full gel-bait treatment, mosquito larvicide at known breeding sites, rodent baiting at drain entries",
    96→          "Mid-monsoon (mid-July): Re-inspection, touch-up gel application, anti-larval fogging for outdoor mosquito pressure",
    97→          "Late-monsoon (early September): Final pass before dry-season — focused on rodent exclusion and cockroach egg-case removal",
    98→          "Post-monsoon (October): Structural review — seal cracks that opened during the wet months, plan annual termite barrier inspection",
    99→        ],
   100→      },
   101→      {
   102→        type: "p",
   103→        text: "If you live in a lakeside or low-lying zone — Hussain Sagar watershed in Hyderabad, ECR stretch in Chennai, Bellandur lake zone in Bangalore — consider an extended 6-month mosquito contract rather than one-off treatments. The breeding pressure in these areas doesn't ease until 4–6 weeks after the rains stop, and reactive treatment cycles cost significantly more than a continuous programme.",
   104→      },
   105→    ],
   106→  },
   107→  {
   108→    slug: "termite-detection-homeowners-guide",
   109→    title: "Termite Detection: The Seven Signs Every Homeowner Should Know",
   110→    excerpt:
   111→      "By the time termites are visible, the structural damage is often 6–12 months old. Here's what to look for — and when to call a professional inspection.",
   112→    category: "Pest Guide",
   113→    author: "Siva Pest Control Editorial",
   114→    publishedOn: "2026-07-08",
   115→    readingMinutes: 7,
   116→    image: "/images/blog/termite-detection.png",
   117→    heroEmoji: "🐜",
   118→    accent: "rust",
   119→    keywords: ["termite control", "termite detection", "wood damage"],
   120→    body: [
   121→      {
   122→        type: "p",
   123→        text: "Termite damage in India exceeds ₹2,500 crore annually, and the single largest contributor is late detection. The subterranean termite species most common in Hyderabad, Chennai and Bangalore — Odontotermes obesus and Coptotermes heimi — work inside wood, behind paint, and beneath flooring. By the time mud tubes appear on visible surfaces, the colony has been feeding for an average of 8 months. The good news: termites leave traces long before that. You just need to know where to look.",
   124→      },
   125→      {
   126→        type: "h2",
   127→        text: "Sign 1: Hollow-sounding timber",
   128→      },
   129→      {
   130→        type: "p",
   131→        text: "Tap wooden door frames, window sills, and skirting boards with the handle of a screwdriver. Healthy timber produces a sharp, dense sound. Termite-damaged wood — even when the surface looks intact — produces a dull, papery thud. This happens because termites consume cellulose along the grain, leaving a thin outer shell that hides extensive internal damage. Test skirting boards at floor level first; termites typically enter from the soil and work upward.",
   132→      },
   133→      {
   134→        type: "h2",
   135→        text: "Sign 2: Discarded wings near windows and light sources",
   136→      },
   137→      {
   138→        type: "p",
   139→        text: "Once a year (typically after the first monsoon rain), termite colonies release alates — winged reproductive termites — to start new colonies. These swarmers are attracted to light and shed their wings within hours of landing. If you find tiny, translucent wings (about 8–10mm long) piled near window sills, door thresholds, or light fixtures, a mature colony is within 50 metres of your home. This is the single most common early-warning sign that homeowners miss.",
   140→      },
   141→      {
   142→        type: "h2",
   143→        text: "Sign 3: Mud tubes on foundation walls",
   144→      },
   145→      {
   146→        type: "p",
   147→        text: "Subterranean termites cannot survive in dry air. They build pencil-thin mud tubes — made of soil, saliva, and faecal matter — to travel between their underground colony and their food source inside your home. Check the exterior foundation, especially where soil meets the wall, and along interior walls at floor level. Also check around pipe entries and cable conduits. A tube doesn't guarantee active infestation, but it does mean termites have explored this route — and may still be using it.",
   148→      },
   149→      {
