     1→/**
     2→ * pests.ts — Pest library / pest guide data.
     3→ * Each entry: identification signs, health risks, prevention tips, related service.
     4→ */
     5→
     6→import {
     7→  Bug,
     8→  ShieldCheck,
     9→  Rat,
    10→  BugPlay,
    11→  Hexagon,
    12→  Bird,
    13→  BugOff,
    14→  Cat,
    15→  Wind,
    16→  type LucideIcon,
    17→} from "lucide-react";
    18→
    19→export interface Pest {
    20→  slug: string;
    21→  name: string;
    22→  scientificName: string;
    23→  icon: LucideIcon;
    24→  image: string;
    25→  category: "insect" | "rodent" | "arachnid" | "bird" | "reptile" | "other";
    26→  threat: "high" | "medium" | "low";
    27→  description: string;
    28→  identification: string[];
    29→  signs: string[];
    30→  healthRisk: string;
    31→  prevention: string[];
    32→  serviceSlug: string;
    33→  seasonality: string;
    34→}
    35→
    36→export const pests: Pest[] = [
    37→  {
    38→    slug: "german-cockroach",
    39→    name: "German Cockroach",
    40→    scientificName: "Blattella germanica",
    41→    icon: Bug,
    42→    image: "/images/pests/cockroach.png",
    43→    category: "insect",
    44→    threat: "high",
    45→    description:
    46→      "The most common and troublesome cockroach species in Indian homes. Small (10-15mm), light brown with two dark parallel stripes behind the head. Prolific breeders — a single female and her offspring can produce 100,000+ descendants in a year. Thrives in warm, humid environments near food and water — typically kitchens and bathrooms.",
    47→    identification: [
    48→      "Light brown body, 10–15mm long",
    49→      "Two dark parallel stripes on the head shield",
    50→      "Egg cases (ootheca) brown, 8mm long, often found in hinges",
    51→      "Droppings resemble black pepper or coffee grounds",
    52→    ],
    53→    signs: [
    54→      "Musty odour in kitchen cabinets",
    55→      "Black droppings in drawer corners and hinge points",
    56→      "Egg cases glued under sinks and behind appliances",
    57→      "Live sightings at night when lights are switched on",
    58→      "Smear marks along walls and baseboards in heavy infestations",
    59→    ],
    60→    healthRisk:
    61→      "Triggers asthma and allergies, especially in children. Carries salmonella, E. coli, and other pathogens on legs and body. Contaminates food preparation surfaces.",
    62→    prevention: [
    63→      "Fix leaking taps — cockroaches can survive 7 days without food but need water daily",
    64→      "Seal cracks around plumbing and cabinets with silicone sealant",
    65→      "Empty kitchen trash nightly and use a bin with tight lid",
    66→      "Don't leave pet food out overnight",
    67→      "Wipe kitchen surfaces nightly — even tiny grease films feed colonies",
    68→    ],
    69→    serviceSlug: "cockroach-gel-treatment",
    70→    seasonality: "Year-round, peaks in monsoon humidity",
    71→  },
    72→  {
    73→    slug: "american-cockroach",
    74→    name: "American Cockroach",
    75→    scientificName: "Periplaneta americana",
    76→    icon: Bug,
    77→    image: "/images/pests/cockroach.png",
    78→    category: "insect",
    79→    threat: "high",
    80→    description:
    81→      "The largest common cockroach species in India — 35-40mm long, reddish-brown with a pale yellow figure-8 pattern behind the head. Strong flyer (especially males). Prefers warm, damp, dark areas: drains, sewers, basements, manhole chambers. Often enters homes via plumbing stacks during heavy rain.",
    82→    identification: [
    83→      "Reddish-brown body, 35–40mm long — the largest common roach",
    84→      "Yellow figure-8 pattern on the head shield",
    85→      "Both sexes have wings; males are strong fliers",
    86→      "Egg cases dark brown, 12mm long, dropped in hidden areas",
    87→    ],
    88→    signs: [
    89→      "Large droppings (mouse-dropping sized) in basements and drains",
    90→      "Strong musty odour in infested areas",
    91→      "Sightings in bathrooms and kitchens after rain",
    92→      "Chewed paper or fabric in storage areas",
    93→      "Egg cases behind washing machines and under sinks",
    94→    ],
    95→    healthRisk:
